"STATION","NAME","DATE","CDSD","DSND","DSNW","EMNT","EMSD","EMSN","EMXP","EMXT","HDSD","PRCP","SNOW","TAVG","TMAX","TMIN"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1994-02","0","20","12","10","48","25.0","1.84","48","4688","10.04","67.6","32.8","39.1","26.6"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1994-03","0","31","7","18","25","7.0","1.08","71","5500","6.52","25.0","38.8","48.2","29.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1994-04","0","8","1","29","6","2.5","0.67","74","6152","4.54","3.0","43.3","52.8","33.7"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1994-05","0","0","0","30","0","0.0","0.70","80","6576","2.83","0.0","50.8","62.4","39.2"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1994-06","0","0","0","34","0","0.0","1.45","79","6934","5.10","0.0","53.1","64.8","41.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1994-07","54","0","0","42","0","0.0","0.33","97","132","0.66","0.0","62.5","76.9","48.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1994-08","62","0","0","40","0","0.0","0.27","83","269","0.30","0.0","60.6","74.2","46.9"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1994-09","68","0","0","37","0","0.0","1.17","88","476","3.64","0.0","58.3","71.4","45.2"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1994-10","68","1","1","29","1","1.0","4.60","73","1135","12.56","1.0","43.8","53.6","33.9"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1994-11","68","30","15","15","36","10.0","2.95","47","2165","14.07","68.0","30.6","36.3","25.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1994-12","68","31","7","9","43","9.5","2.30","43","3265","11.61","33.0","29.5","34.7","24.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1995-01","0","31","1","20","24","2.0","1.30","48","4203","6.32","2.5","34.7","41.0","28.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1995-02","0","25","3","8","15","10.0","2.61","57","4998","8.11","14.5","35.8","44.2","27.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1995-03","0","10","5","21","6","4.0","1.07","68","5811","6.82","12.0","38.1","47.4","28.8"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1995-04","0","7","5","26","6","5.0","0.96","72","6487","5.29","11.0","41.1","50.7","31.6"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1995-05","0","0","0","31","0","0.0","0.87","84","6902","3.54","0.0","51.3","63.1","39.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1995-06","5","0","0","35","0","0.0","0.85","85","7220","3.98","0.0","54.5","65.9","43.1"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1995-07","49","0","0","40","0","0.0","0.71","92","166","2.24","0.0","61.1","73.8","48.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1995-08","51","0","0","37","0","0.0","1.11","83","439","3.32","0.0","56.2","69.5","43.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1995-09","60","0","0","41","0","0.0","0.84","88","633","2.92","0.0","58.8","71.4","46.2"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1995-10","60","0","0","22","0","0.0","2.00","70","1296","13.30","0.0","43.6","52.3","35.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1995-11","60","2","1","22","1","1.0","6.03","55","2014","28.49","1.5","40.3","46.6","34.1"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1995-12","60","9","2","18","5","2.0","1.93","50","2942","14.14","3.5","32.9","38.1","27.7"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1996-01","0","17","14","1","36","9.5","1.37","47","3986","14.14","70.0","31.3","36.1","26.6"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1996-02","0","29","5","4","28","15.0","3.47","52","4925","16.80","25.5","32.6","40.8","24.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1996-03","0","14","2","21","14","2.5","0.85","64","5712","3.23","5.0","38.0","46.2","29.7"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1996-04","0","1","1","28","3","3.0","1.81","74","6401","9.99","3.0","42.0","50.9","33.2"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1996-05","0","0","0","27","0","0.5","1.08","74","7023","6.72","0.5","45.0","53.9","36.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1996-06","3","0","0","34","0","0.0","0.75","85","7307","2.35","0.0","54.7","68.0","41.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1996-07","94","0","0","39","0","0.0","0.80","96","131","1.31","0.0","63.7","78.8","48.6"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1996-08","133","0","0","40","0","0.0","0.74","95","274","2.50","0.0","61.3","76.4","46.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1996-09","136","0","0","32","0","0.0","1.23","85","644","4.54","0.0","51.7","63.1","40.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1996-10","136","5","2","24","6","6.0","1.81","77","1242","11.13","8.0","44.1","53.1","35.2"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1996-11","136","16","6","19","13","6.5","2.30","54","2131","14.40","22.0","35.4","41.3","29.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1996-12","136","31","19","19","42","9.5","2.42","48","3185","21.63","79.0","31.0","35.2","26.8"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1997-01","0","31","6","13","42","9.5","2.48","44","4189","15.11","30.0","31.5","37.1","25.8"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1997-02","0","28","5","18","42","6.0","2.18","50","4985","10.56","21.0","33.3","40.2","26.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1997-03","0","30","13","23","51","8.0","3.96","64","5875","15.31","44.0","35.3","42.5","28.2"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1997-04","0","30","3","19","45","4.0","1.78","58","6631","7.79","8.5","39.1","47.9","30.2"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1997-05","0","6","1","27","14","1.0","0.89","86","7064","4.30","1.0","51.0","63.8","38.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1997-06","0","0","0","36","0","0.0","0.93","79","7383","4.83","0.0","53.2","64.3","42.1"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1997-07","14","0","0","40","0","0.0","0.85","90","186","2.22","0.0","59.3","72.6","46.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1997-08","45","0","0","43","0","0.0","0.52","90","290","1.74","0.0","62.7","76.9","48.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1997-09","51","0","0","36","0","0.0","1.97","87","511","7.80","0.0","56.2","68.8","43.6"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1997-10","51","0","0","26","0","0.0","2.14","67","1184","13.48","0.0","43.3","51.5","35.1"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1997-11","51","6","2","27","6","5.5","2.13","57","1934","10.41","6.5","39.2","46.1","32.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1997-12","51","23","7","19","15","6.0","1.64","42","2930","9.30","20.5","31.9","37.1","26.6"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1998-01","0","31","9","15","40","12.0","1.64","48","3899","13.09","47.0","31.7","36.6","26.8"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1998-02","0","28","4","20","18","6.5","0.97","50","4691","4.37","16.1","35.7","42.6","28.8"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1998-03","0","21","5","19","11","3.5","0.85","64","5445","5.98","14.1","38.0","46.5","29.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1998-04",,"1","1","26","1","2.0","0.68",,,"2.43","2.0",,,"31.9"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1998-05",,"0","0","29","0","0.0","0.93","84",,"5.33","0.0","46.8","54.9","38.8"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1998-06",,"0","0","39","0","0.0","0.48","84",,"2.40","0.0","55.0","66.6","43.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1998-07",,"0","0","43","0","0.0","0.25","99","64","0.53","0.0","65.3","79.5","51.1"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1998-08",,"0","0","40","0","0.0","0.40","89","203","0.71","0.0","61.4","76.0","46.8"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1998-09",,"0","0","35","0","0.0","0.38","94","422","1.00","0.0","58.4","73.3","43.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1998-10",,,"0","26",,"0.0","1.19","75","995","7.07","0.0","44.9","54.2","35.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1998-11",,"5","3","27","4","4.0","2.30","49","1841","15.39","9.0","36.8","42.2","31.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1998-12",,"31","14","1","26","10.5","2.23","44","2968","17.51","54.5","28.7","33.8","23.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1999-01","0","31","10","21","39","19.0","1.56","43","3992","13.68","47.5","31.9","36.3","27.6"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1999-02","0","27","16","16","47","8.5","1.80","42","4878","13.76","57.0","30.9","36.0","25.8"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1999-03","0","31","12","13","54","10.0","0.80","64","5785","5.79","49.5","34.8","43.0","26.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1999-04","0","30","6","21","41","5.0","0.59","70","6557","2.56","12.4","38.5","49.1","28.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1999-05","0","6","5","26","4","3.5","0.93","84","7164","4.43","12.5","43.2","54.5","31.9"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1999-06","6","0","0","33","0","0.0","0.55","89","7594","3.33","0.0","50.9","61.2","40.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1999-07","11","0","0","36","0","0.0","1.10","87","223","2.90","0.0","57.7","72.4","42.9"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1999-08","25","0","0","39","0","0.0","0.42","88","353","1.26","0.0","60.7","75.1","46.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1999-09","32","0","0","28","0","0.0","0.75","88","621","0.91","0.0","56.1","71.9","40.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1999-10","32","0","0","26","0","0.0","1.93","75","1192","8.09","0.0","45.5","56.2","34.8"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1999-11","32","3","2","25","2","2.0","3.62","55","1967","14.80","4.0","39.2","45.6","32.7"
"USC00454764","LONGMIRE RAINIER NPS, WA US","1999-12","32","29","7","24","20","13.0","1.88","44","2962","13.66","27.0","32.9","37.5","28.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2000-01","0","29","15","19","47","11.0","1.35","42","4059","10.47","69.5","29.6","34.8","24.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2000-02","0","28","5","19","30","3.0","1.51","48","4964","6.25","10.0","33.8","41.3","26.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2000-03","0","30","6","21","24","4.0","0.80","60","5873","5.35","15.5","34.8","42.8","26.7"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2000-04","0","11","1","26","15","3.0","1.13","70","6502","3.99","3.0","43.4","55.4","31.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2000-05","0","0","0","27","0","0.5","0.64","71","7005","5.04","0.5","46.6","57.0","36.1"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2000-06",,"0","0","34","0","0.0","1.37","86",,"3.50","0.0","53.0","63.8","42.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2000-07",,"0","0","32","0","0.0","0.85","86","225","1.20","0.0","56.7","69.3","44.1"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2000-08",,"0","0","36","0","0.0","0.28","85","428","0.59","0.0","58.2","73.6","42.9"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2000-09",,"0","0","30","0","0.0","1.92","90","759","5.38","0.0","53.2","65.3","41.1"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2000-10",,"0","0","29","0","0.0","3.10","72","1295","7.55","0.0","45.4","54.4","36.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2000-11",,"20","3","18","3","3.5","1.62","53","2200","6.04","7.0","33.8","39.2","28.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2000-12",,"17","4","20","9","5.0","1.17","46","3089","4.81","12.0","33.3","37.4","29.1"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2001-01","0","18","4","20","14","12.0","1.49","48","4043","5.30","23.0","34.2","39.4","29.1"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2001-02","0","28","7","18","13","2.0","1.45","51","4932","4.21","12.0","33.2","40.5","26.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2001-03","0","21","6","23","10","3.0","0.96","66","5700","6.72","11.0","38.7","46.8","30.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2001-04","0","9","7","26","7","7.0","1.15","77","6394","6.13","16.5","40.5","49.2","31.7"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2001-05","9","2","2","29","2","2.0","1.36","91","6844","4.95","3.5","50.1","62.3","38.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2001-06","13","0","0","36","0","0.0","1.33","86","7182","6.28","0.0","52.7","63.1","42.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2001-07","24","0","0","43","0","0.0","0.36","89","160","1.41","0.0","59.6","71.5","47.7"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2001-08","63","0","0","41","0","0.0","0.82","92","299","1.42","0.0","61.8","74.7","48.8"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2001-09","68","0","0","34","0","0.0","0.76","85","513","1.25","0.0","56.7","68.9","44.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2001-10","68","0","0","28","0","0.0","2.01","77","1138","11.19","0.0","44.1","51.9","36.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2001-11","68","6","4","27","13","8.0","3.12","61","1824","14.07","16.5","39.8","45.0","34.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2001-12","68","31","14","22","25","8.0","2.60","38","2872","13.52","47.5","31.2","34.9","27.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2002-01","0","31","13","15","50","12.0","3.05","43","3915","16.22","81.0","31.4","35.1","27.6"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2002-02","0","28","6","18","54","10.0","1.05","53","4790","6.60","22.0","32.6","38.8","26.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2002-03","0","31","14","12","63","11.0","1.95","51","5767","10.83","76.4","33.5","39.8","27.1"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2002-04","0","29","4","26","45","10.0","1.55","65","6502","5.72","16.0","39.7","48.1","31.2"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2002-05","0","11","2","28","12","6.0","0.53","73","7086","3.57","7.0","46.1","56.6","35.7"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2002-06","9","0","0","34","0","0.0","1.30","90","7342","2.75","0.0","56.5","69.6","43.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2002-07","60","0","0","37","0","0.0","0.28","95","117","0.40","0.0","62.7","77.9","47.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2002-08","76","0","0","38","0","0.0","0.16","92","280","0.57","0.0","59.8","74.1","45.6"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2002-09","76","0","0","33","0","0.0","0.45","82","567","0.98","0.0","55.3","69.6","40.9"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2002-10","76","0","0","23","0","0.0","1.26","72","1132","2.00","0.0","46.2","56.6","35.7"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2002-11","76","0","0","24","0","0.0","1.73","56","1824","6.81","0.0","41.2","48.2","34.1"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2002-12","76","16","8","22","7","3.5","1.30","52","2764","9.91","21.0","34.7","39.3","30.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2003-01","0","4","0","27","6","0.0","3.84","50","3615","14.98","0.0","37.5","42.7","32.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2003-02","0","6","2","18","4","3.5","1.28","54","4420","5.37","6.5","35.2","42.4","27.9"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2003-03","0","23","8","24","24","14.0","2.05","66","5244","14.46","37.6","37.0","43.1","30.8"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2003-04","0","8","5","23","10","10.0","0.67","64","5951","5.71","23.0","40.8","49.0","32.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2003-05","0","1","2","29","1","3.0","0.59","81","6452","2.62","5.0","48.3","59.0","37.6"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2003-06","33","0","0","38","0","0.0","0.64","92","6702","1.41","0.0","57.8","71.5","44.1"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2003-07","89","0","0","37","0","0.0","0.07","97","98","0.12","0.0","63.6","80.2","47.1"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2003-08","116","0","0","39","0","0.0","0.00","90","193","0.00","0.0","62.7","79.2","46.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2003-09","154","0","0","35","0","0.0","0.75","92","432","2.37","0.0","58.4","72.1","44.7"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2003-11",,"15","6","16","25","10.0","3.05","51",,"14.28","41.0","33.1","38.7","27.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2003-12",,"31","11","14","24","11.5","1.69","44",,"9.44","48.0","32.6","36.8","28.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2004-01","0","31","11","6","33","8.0","3.39","44",,"16.83","45.0","31.9","35.9","28.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2004-02","0","29","5","24","31","6.0","0.71","48",,"4.70","15.0","34.9","40.5","29.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2004-03","0","27","5","28","28","8.0","1.88","69",,"7.17","18.0","40.1","48.3","31.9"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2004-04","0","0","0","29","0","0.0","0.41","81",,"1.82","0.0","46.9","59.0","34.8"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2004-05","0","0","0","35","0","0.0","1.21","78",,"6.22","0.0","49.6","59.0","40.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2004-06","5","0","0","36","0","0.0","1.02","89",,"2.96","0.0","57.0","69.2","44.8"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2004-07","61","0","0","44","0","0.0","0.08","97","64","0.32","0.0","64.9","79.1","50.8"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2004-08","114","0","0","46","0","0.0","2.35","91","174","8.45","0.0","63.1","75.2","51.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2004-09","115","0","0","38","0","0.0","1.48","83","528","6.38","0.0","53.3","63.3","43.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2004-10","115","0","0","30","0","0.5","1.36","75","1083","7.17","0.5","47.1","56.0","38.2"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2004-11","115","5","2","22","6","5.0","1.85","54","1856","7.40","8.0","37.4","43.4","31.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2004-12","115","13","2","26","5","3.0","1.41","50","2751","7.33","6.0","35.2","39.8","30.6"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2005-01","0","19","7","15","8","3.0","3.58","57","3655","6.76","14.5","34.8","40.5","29.1"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2005-02","0","21","4","17","5","4.0","0.90","58","4473","1.96","10.5","35.8","45.0","26.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2005-03","0","6","4","28","4","3.0","2.60","69","5143","7.76","10.5","41.3","50.0","32.6"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2005-04","0","3","2","27","1","1.5","0.74","70","5826","5.61","3.5","42.2","50.3","34.1"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2005-05","8","0","0","34","0","0.0","0.93","90","6261","5.61","0.0","50.9","59.9","41.9"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2005-06","9","0","0","37","0","0.0","0.89","85","6609","4.18","0.0","52.6","61.4","43.7"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2005-07","29","0","0","43","0","0.0","1.06","88","128","1.99","0.0","61.4","75.0","47.9"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2005-08","74","0","0","40","0","0.0","0.60","93","225","1.21","0.0","63.4","78.3","48.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2005-09","74","0","0","33","0","0.0","2.98","79","607","4.04","0.0","52.3","64.6","40.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2005-10","74","0","0","29","0","0.0","1.61","65","1135","8.06","0.0","45.4","52.9","38.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2005-11","74","19","6","19","16","12.0","1.35","48","2018","10.94","30.5","35.6","40.6","30.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2005-12","74","28","5","18","20","8.0","1.84","48","2985","11.44","18.5","31.5","36.6","26.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2006-01","0","20","11","27","15","6.0","3.07","45","3901","20.51","33.0","34.5","38.0","30.9"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2006-02","0","28","8","12","22","6.0","1.15","47","4854","7.46","18.5","30.9","37.4","24.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2006-03","0","31","10","22","32","10.0","1.15","54","5733","4.21","30.5","35.9","43.1","28.6"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2006-04","0","10","3","26","15","3.0","0.68","72","6351","4.08","5.5","43.0","53.6","32.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2006-05","6","0","0","28","0","0.0","1.15","87","6806","4.67","0.0","50.1","62.1","38.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2006-06","28","0","0","40","0","0.0","0.97","96","7063","3.54","0.0","56.9","68.4","45.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2006-07","85","0","0","43","0","0.0","0.31","102","112","0.56","0.0","63.6","78.5","48.7"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2006-08","106","0","0","37","0","0.0","0.20","89","266","0.26","0.0","60.4","74.9","46.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2006-09","119","0","0","33","0","0.0","0.79","93","526","2.17","0.0","56.5","70.1","42.8"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2006-10",,"0","0",,"0","0.0",,,,"5.69","0.0",,,
"USC00454764","LONGMIRE RAINIER NPS, WA US","2006-11",,"19","11","9","30","13.0","4.50","55",,"27.89","62.0","35.0","40.4","29.6"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2006-12",,"30","6","16","25","3.0","2.00","43",,"9.83","12.5","30.6","35.2","26.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2007-01","0","30","9","6","28","13.0","2.88","45",,"9.72","40.4","28.7","34.3","23.1"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2007-02","0","28","8","20","30","7.0","1.85","49",,"9.91","34.5","34.0","39.9","28.2"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2007-03","0",,"3","17",,"16.0",,"61",,"11.04","18.6","38.0","46.2","29.7"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2007-04","0","3","2","21","3","3.0","0.87","72",,"3.78","5.0","40.5","49.2","31.7"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2007-05","0","0","0","27","0","0.0","1.30","84",,"3.97","0.0","49.5","62.7","36.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2007-06","6","0","0","33","0","0.0","0.77","87",,"3.10","0.0","53.9","65.9","41.9"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2007-07","44","0","0","41","0","0.0","0.30","97","93","0.96","0.0","63.2","77.4","48.9"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2007-08","56","0","0","39","0","0.0","0.40","91","284","1.09","0.0","59.2","72.6","45.8"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2007-09","61","0","0","32","0","0.0","0.30","89","590","1.44","0.0","54.5","68.1","41.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2007-10","61","0","0","25","0","0.0",,"68","1234","9.83","0.0","42.0","50.4","33.6"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2007-11","61","10","4","19","16","4.0","1.50","57","2052","7.44","22.9","36.8","44.2","29.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2007-12","61","31","19","19","45","20.0","3.70","44","3129","17.07","91.4","30.3","34.5","26.1"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2008-01","0","31","15","11","60","9.0","1.46","39","4236","8.84","61.5","28.0","33.5","22.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2008-02","0","24","9","20","80","13.0","3.25","47","5150","9.46","64.0","32.3","38.2","26.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2008-03","0","27","12","18","70","12.0","0.84","56","6047","7.14","54.6","32.9","40.1","25.7"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2008-04","0","27","8","15","62","7.0",,"58","6840","4.04","28.7","35.6","44.2","27.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2008-05","0","20","0","26","47","0.5","1.36","79","7432","5.13","0.5","43.8","54.5","33.2"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2008-06","20","1","1","27","2","2.5","0.95","98","7878","4.51","2.5","50.8","63.2","38.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2008-07","32","0","0","35","0","0.0","0.24","90","178","0.76","0.0","59.5","74.8","44.2"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2008-08","78","0","0","36","0","0.0","2.00","97","361","6.76","0.0","60.3","73.6","46.9"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2008-09","87","0","0","30","0","0.0","2.00","91","676","3.43","0.0","54.8","69.1","40.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2008-10","87","0","0","22","0","0.0","0.64","79","1288","3.91","0.0","43.9","53.3","34.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2008-11","87","2","2","25","1","1.5","4.20","60","2007","14.68","2.5","40.2","46.3","34.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2008-12","87","18","12","4","33","17.0","1.52","52","3041","11.22","87.6","28.3","34.1","22.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2009-01","0","30","10","9","53","16.5","3.91","42","4054","15.37","60.5","30.2","35.6","24.9"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2009-02","0","26","4","11","39","5.0","1.00","51","4989","2.59","11.0","31.6","39.9","23.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2009-03","0","31","14","13","58","13.0","1.30","48","6013","9.57","82.0","32.0","39.0","25.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2009-04","0","27","6","19","62","6.0","1.39","68","6760","5.45","18.5","37.3","46.3","28.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2009-05","0","15","1","21","33","1.5","2.00","85","7278","6.66","1.5","47.1","60.6","33.7"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2009-06","5","0","0","35","0","0.0","0.60","86","7537","1.84","0.0","56.6","69.5","43.6"
